state,year,assets,liabilities,debt,fundedRatio,changeInFundedRatio,fundedRank,arc,actual,shortfall,percentPaid
Alabama,2013,29419597.00,44616643.00,15197052.00,0.66,0.00,30.00,980614.00,980614.00,0.00,1.00
Alaska,2013,9830273.00,18779068.00,8948795.00,0.52,-0.02,47.00,652978.00,588882.00,64096.00,0.90
Arizona,2013,38206174.00,53313693.00,15107518.00,0.72,0.00,24.00,1350144.00,1350144.00,0.00,1.00
Arkansas,2013,20113374.00,26999917.00,6886543.00,0.75,0.03,20.00,742059.00,695567.00,46492.00,0.94
California,2013,440670471.00,610304199.00,169633728.00,0.72,-0.05,23.00,16222320.00,11348776.00,4873544.00,0.70
Colorado,2013,41122833.00,66920789.00,25797956.00,0.62,-0.02,37.00,1402624.00,1102081.00,300543.00,0.79
Connecticut,2013,23693972.00,48949911.00,25255939.00,0.48,-0.01,48.00,1863194.00,1861655.00,1539.00,1.00
Delaware,2013,8171825.00,9262484.00,1090659.00,0.88,0.00,8.00,211532.00,208339.00,3193.00,0.99
Florida,2013,131900961.00,163144420.00,31243459.00,0.81,-0.01,10.00,2631174.00,1707860.00,923314.00,0.65
Georgia,2013,71845410.00,90504321.00,18658911.00,0.79,-0.01,16.00,1567656.00,1568400.00,-744.00,1.00
Hawaii,2013,12748800.00,21243700.00,8494900.00,0.60,0.01,40.00,667142.00,581447.00,85695.00,0.87
Idaho,2013,12472519.00,14574790.00,2102271.00,0.86,0.01,9.00,300105.00,302304.00,-2199.00,1.01
Illinois,2013,64957276.00,165458123.00,100500847.00,0.39,-0.01,50.00,7015247.00,5893783.00,1121464.00,0.84
Indiana,2013,27783243.00,42911034.00,15127790.00,0.65,0.04,33.00,1654344.00,1981356.00,-327012.00,1.20
Iowa,2013,25157891.00,31175536.00,6017645.00,0.81,0.01,11.00,641718.00,622272.00,19446.00,0.97
Kansas,2013,14562765.00,24328670.00,9765906.00,0.60,0.03,42.00,825197.00,618898.00,206299.00,0.75
Kentucky,2013,18572736.00,42044122.00,23471386.00,0.44,-0.03,49.00,1351435.00,907037.00,444397.00,0.67
Louisiana,2013,26377183.00,45401756.00,19024572.00,0.58,0.02,44.00,2037367.00,1947843.00,89523.00,0.96
Maine,2013,11451994.00,14394317.00,2942323.00,0.80,0.01,15.00,291503.00,291503.00,0.00,1.00
Maryland,2013,39544735.00,60536766.00,20992031.00,0.65,0.01,32.00,2179666.00,1667719.00,511947.00,0.77
Massachusetts,2013,45894034.00,74736194.00,28842160.00,0.61,0.01,38.00,1963268.00,1576235.00,387033.00,0.80
Michigan,2013,48925811.00,81699846.00,32774035.00,0.60,-0.01,41.00,2614804.00,2024762.00,590043.00,0.77
Minnesota,2013,47953245.00,64209183.00,16255938.00,0.75,0.00,19.00,1364221.00,973640.00,390581.00,0.71
Mississippi,2013,20928447.00,36343989.00,15415542.00,0.58,0.00,45.00,915228.00,915735.00,-507.00,1.00
Missouri,2013,45335949.00,59188742.00,13852794.00,0.77,-0.01,18.00,1162244.00,1299098.00,-136854.00,1.12
Montana,2013,8257429.00,11269421.00,3011992.00,0.73,0.09,22.00,240947.00,201071.00,39876.00,0.84
Nebraska,2013,9581947.00,11983123.00,2401176.00,0.80,0.01,14.00,282822.00,242576.00,40247.00,0.86
Nevada,2013,29186234.00,42092185.00,12905950.00,0.69,-0.02,25.00,1523801.00,1316485.00,207316.00,0.86
New Hampshire,2013,6112228.00,10780075.00,4667846.00,0.57,0.01,46.00,254249.00,254249.00,0.00,1.00
New Jersey,2013,86122541.00,137147257.00,51024716.00,0.63,-0.02,35.00,5668971.00,2671410.00,2997561.00,0.47
New Mexico,2013,22459639.00,33680797.00,11221159.00,0.67,0.04,28.00,1014521.00,592259.00,422263.00,0.58
New York,2013,155285000.00,175131000.00,19846000.00,0.89,0.01,6.00,5336045.00,5336045.00,0.00,1.00
North Carolina,2013,84912602.00,88494411.00,3581808.00,0.96,0.01,3.00,1468069.00,1512944.00,-44875.00,1.03
North Dakota,2013,3570622.00,5851539.00,2280917.00,0.61,-0.02,39.00,152572.00,109786.00,42786.00,0.72
Ohio,2013,134600932.00,181908636.00,47307704.00,0.74,0.07,21.00,4563153.00,2978941.00,1584212.00,0.65
Oklahoma,2013,22608163.00,33992133.00,11383970.00,0.67,0.02,29.00,1171200.00,1179148.00,-7948.00,1.01
Oregon,2013,60014100.00,62593600.00,2579500.00,0.96,0.05,4.00,N/A,834162.00,N/A,N/A
Pennsylvania,2013,83328447.00,133826396.00,50497949.00,0.62,-0.02,36.00,4424724.00,2225811.00,2198913.00,0.50
Rhode Island,2013,6249402.00,10688726.00,4439324.00,0.59,0.00,43.00,319618.00,319618.00,0.00,1.00
South Carolina,2013,29882998.00,47254021.00,17371023.00,0.63,-0.02,34.00,1107583.00,1107583.00,0.00,1.00
South Dakota,2013,8857989.00,8865588.00,7598.00,1.00,0.07,1.00,101750.00,102376.00,-627.00,1.01
Tennessee,2013,39249318.00,41913433.00,2664115.00,0.94,0.02,5.00,1010425.00,1010425.00,0.00,1.00
Texas,2013,147626488.00,183517636.00,35891148.00,0.80,-0.02,12.00,3847129.00,2661753.00,1185376.00,0.69
Utah,2013,23405396.00,29171564.00,5766168.00,0.80,0.04,13.00,902264.00,902264.00,0.00,1.00
Vermont,2013,3468330.00,5009560.00,1541230.00,0.69,-0.01,26.00,111587.00,128470.00,-16883.00,1.15
Virginia,2013,54027587.00,82407426.00,28379839.00,0.66,0.00,31.00,2360273.00,1791478.00,568795.00,0.76
Washington,2013,65644900.00,74347100.00,8702200.00,0.88,-0.07,7.00,1675100.00,1257571.00,417529.00,0.75
West Virginia,2013,11218521.00,16728771.00,5510250.00,0.67,0.04,27.00,699040.00,697182.00,1858.00,1.00
Wisconsin,2013,85276100.00,85328700.00,52600.00,1.00,0.00,2.00,912400.00,912400.00,0.00,1.00
Wyoming,2013,7186844.00,9132959.00,1946115.00,0.79,-0.01,17.00,184651.00,151701.00,32950.00,0.82
US Total,2013,2465775276.00,3434158270.00,968382999.00,0.72,-0.01,N/A,91940678.00,73513657.00,19261183.00,0.80
Alabama,2012,28136859.00,42516832.00,14379973.00,0.66,-0.01,26.00,946573.00,946573.00,0.00,1.00
Alaska,2012,9871967.00,18061980.00,8190013.00,0.55,-0.05,47.00,588631.00,517050.00,71581.00,0.88
Arizona,2012,36868930.00,51243743.00,14374813.00,0.72,-0.01,21.00,1209913.00,1209913.00,0.00,1.00
Arkansas,2012,18745631.00,26255238.00,7509607.00,0.71,-0.01,22.00,712541.00,673360.00,39181.00,0.95
California,2012,436287572.00,567751143.00,131463571.00,0.77,0.00,18.00,16032759.00,11538446.00,4494313.00,0.72
Colorado,2012,39079472.00,61790595.00,22711123.00,0.63,0.02,35.00,1173595.00,994283.00,179312.00,0.85
Connecticut,2012,23654458.00,48200472.00,24546014.00,0.49,-0.06,48.00,1698713.00,1698684.00,29.00,1.00
Delaware,2012,7862288.00,8899785.00,1037497.00,0.88,-0.02,7.00,196462.00,194272.00,2190.00,0.99
Florida,2012,128112127.00,157068063.00,28955936.00,0.82,-0.01,11.00,2547416.00,1499220.00,1048196.00,0.59
Georgia,2012,69608144.00,86383983.00,16775839.00,0.81,-0.02,12.00,1375335.00,1375822.00,-487.00,1.00
Hawaii,2012,12242500.00,20683400.00,8440900.00,0.59,0.00,41.00,654755.00,548353.00,106402.00,0.84
Idaho,2012,11704299.00,13781856.00,2077557.00,0.85,-0.05,9.00,338779.00,292473.00,46306.00,0.86
Illinois,2012,64029871.00,158611516.00,94581645.00,0.40,-0.03,50.00,6612369.00,5010518.00,1601851.00,0.76
Indiana,2012,25528563.00,41883520.00,16354957.00,0.61,-0.02,39.00,1733433.00,1517204.00,216229.00,0.88
Iowa,2012,23940276.00,30096586.00,6156310.00,0.80,0.00,14.00,593442.00,577362.00,16079.00,0.97
Kansas,2012,13278490.00,23531423.00,10252933.00,0.56,-0.03,44.00,843362.00,565052.00,278309.00,0.67
Kentucky,2012,18765565.00,40121012.00,21355447.00,0.47,-0.04,49.00,1252121.00,814269.00,437852.00,0.65
Louisiana,2012,24430255.00,43736103.00,19305848.00,0.56,0.00,46.00,1971426.00,1911610.00,59816.00,0.97
Maine,2012,11076487.00,14011605.00,2935118.00,0.79,-0.01,15.00,274914.00,275230.00,-316.00,1.00
Maryland,2012,37437320.00,58304950.00,20867630.00,0.64,0.00,31.00,2053679.00,1432091.00,621588.00,0.70
Massachusetts,2012,43517498.00,71621732.00,28104234.00,0.61,-0.05,40.00,1669230.00,1458813.00,210417.00,0.87
Michigan,2012,49348939.00,80519650.00,31170711.00,0.61,-0.04,38.00,2320221.00,1920174.00,400047.00,0.83
Minnesota,2012,47111760.00,62720384.00,15608624.00,0.75,-0.03,20.00,1159547.00,934199.00,225348.00,0.81
Mississippi,2012,20429973.00,35290396.00,14860423.00,0.58,-0.04,43.00,800199.00,805271.00,-5072.00,1.01
Missouri,2012,44463047.00,56985830.00,12522783.00,0.78,-0.04,17.00,1344600.00,1244510.00,100090.00,0.93
Montana,2012,7605142.00,11907949.00,4302807.00,0.64,-0.02,32.00,282488.00,196159.00,86330.00,0.69
Nebraska,2012,9058379.00,11484451.00,2426073.00,0.79,-0.03,16.00,248529.00,225432.00,23097.00,0.91
Nevada,2012,27466740.00,38703611.00,11236871.00,0.71,0.01,23.00,1391350.00,1338624.00,52726.00,0.96
New Hampshire,2012,5859429.00,10432906.00,4573477.00,0.56,-0.01,45.00,257343.00,257343.00,0.00,1.00
New Jersey,2012,85938990.00,133148464.00,47209474.00,0.65,-0.03,30.00,5545701.00,2140168.00,3405533.00,0.39
New Mexico,2012,21397288.00,33886625.00,12489337.00,0.63,-0.04,36.00,874924.00,535669.00,339255.00,0.61
New York,2012,147809000.00,169266000.00,21457000.00,0.87,-0.03,8.00,4585177.00,4585177.00,0.00,1.00
North Carolina,2012,81198252.00,85079557.00,3881305.00,0.95,0.00,2.00,1398191.00,1399102.00,-911.00,1.00
North Dakota,2012,3498700.00,5513000.00,2014300.00,0.64,-0.05,34.00,163003.00,85979.00,77024.00,0.53
Ohio,2012,128002724.00,191146281.00,63143558.00,0.67,0.00,25.00,4511288.00,2587862.00,1923426.00,0.57
Oklahoma,2012,21469676.00,33072055.00,11602379.00,0.65,-0.02,29.00,1095372.00,1133763.00,-38392.00,1.04
Oregon,2012,54784100.00,60405200.00,5621100.00,0.91,0.09,6.00,1239400.00,892368.00,N/A,0.72
Pennsylvania,2012,83530288.00,130816264.00,47285976.00,0.64,-0.04,33.00,3673876.00,1564023.00,2109853.00,0.43
Rhode Island,2012,6295214.00,10816459.00,4521245.00,0.58,-0.01,42.00,367282.00,367282.00,0.00,1.00
South Carolina,2012,29555334.00,45202202.00,15646868.00,0.65,-0.03,27.00,973834.00,973834.00,0.00,1.00
South Dakota,2012,7932327.00,8570534.00,638207.00,0.93,-0.04,4.00,100240.00,99867.00,373.00,1.00
Tennessee,2012,36680782.00,40069332.00,3388550.00,0.92,0.00,5.00,1002686.00,1002686.00,0.00,1.00
Texas,2012,143799385.00,175469714.00,31670329.00,0.82,-0.01,10.00,3557450.00,2438834.00,1118617.00,0.69
Utah,2012,21369935.00,27939108.00,6569173.00,0.77,-0.02,19.00,813259.00,813259.00,0.00,1.00
Vermont,2012,3335632.00,4754089.00,1418457.00,0.70,-0.02,24.00,91522.00,107986.00,-16464.00,1.18
Virginia,2012,53069000.00,81207000.00,28138000.00,0.65,-0.04,28.00,1723651.00,1016482.00,707169.00,0.59
Washington,2012,63297256.00,66553456.00,3256200.00,0.95,0.01,3.00,1629600.00,1212601.00,416999.00,0.74
West Virginia,2012,10279137.00,16299371.00,6020234.00,0.63,-0.01,37.00,668223.00,705079.00,-36856.00,1.06
Wisconsin,2012,78613000.00,78682700.00,69700.00,1.00,0.00,1.00,826100.00,826100.00,0.00,1.00
Wyoming,2012,6609063.00,8300258.00,1691194.00,0.80,-0.03,13.00,164142.00,146353.00,17789.00,0.89
US Total,2012,2383987064.00,3298798385.00,914811320.00,0.72,-0.02,N/A,87288647.00,66606785.00,20334830.00,0.76
Alabama,2011,29122163.00,43536747.00,14414584.00,0.67,-0.03,32.00,1185548.00,1185548.00,0.00,1.00
Alaska,2011,10257331.00,17339451.00,7082120.00,0.59,0.00,45.00,394768.00,352751.00,42018.00,0.89
Arizona,2011,35613124.00,48637738.00,13024614.00,0.73,-0.02,21.00,1116650.00,1116650.00,0.00,1.00
Arkansas,2011,18227078.00,25155070.00,6927992.00,0.73,-0.02,23.00,650362.00,634822.00,15540.00,0.98
California,2011,424265646.00,548905977.00,124640331.00,0.77,-0.01,20.00,15601794.00,11191156.00,4410637.00,0.72
Colorado,2011,37185067.00,60734721.00,23549654.00,0.61,-0.05,41.00,1056886.00,919058.00,137828.00,0.87
Connecticut,2011,24732705.00,44899473.00,20166768.00,0.55,0.02,48.00,1541878.00,1407394.00,134484.00,0.91
Delaware,2011,7630279.00,8417097.00,786818.00,0.91,-0.01,6.00,176245.00,172426.00,3819.00,0.98
Florida,2011,126369512.00,153499005.00,27129493.00,0.82,0.01,12.00,4243949.00,3387140.00,856809.00,0.80
Georgia,2011,69180337.00,83863970.00,14683633.00,0.83,-0.02,11.00,1361767.00,1361842.00,-75.00,1.00
Hawaii,2011,11942800.00,20096900.00,8154100.00,0.59,-0.02,42.00,582535.00,534858.00,47677.00,0.92
Idaho,2011,11762140.00,13029928.00,1267788.00,0.90,0.12,8.00,337686.00,294428.00,43258.00,0.87
Illinois,2011,63553047.00,146460001.00,82906954.00,0.43,-0.02,50.00,5399799.00,4298066.00,1101733.00,0.80
Indiana,2011,25198439.00,39897927.00,14699488.00,0.63,-0.02,39.00,1704823.00,1426132.00,278691.00,0.84
Iowa,2011,22973672.00,28883186.00,5909514.00,0.80,-0.02,17.00,591509.00,485691.00,105818.00,0.82
Kansas,2011,13379020.00,22607170.00,9228150.00,0.59,-0.03,43.00,709964.00,525374.00,184591.00,0.74
Kentucky,2011,19647575.00,38883793.00,19236218.00,0.51,-0.04,49.00,1112167.00,1268964.00,-156797.00,1.14
Louisiana,2011,23800372.00,42312417.00,18512045.00,0.56,0.00,47.00,1889321.00,1671579.00,217743.00,0.89
Maine,2011,10914716.00,13602833.00,2688117.00,0.80,0.10,16.00,345837.00,351705.00,-5868.00,1.02
Maryland,2011,36350594.00,56336669.00,19986075.00,0.65,0.01,37.00,1934608.00,1420920.00,513688.00,0.73
Massachusetts,2011,43942119.00,67283758.00,23341639.00,0.65,-0.06,35.00,1333749.00,1375013.00,-41264.00,1.03
Michigan,2011,52804804.00,81133844.00,28329040.00,0.65,-0.07,36.00,1919306.00,1666077.00,253230.00,0.87
Minnesota,2011,46632662.00,59375671.00,12743009.00,0.79,-0.02,18.00,1055451.00,889612.00,165839.00,0.84
Mississippi,2011,20774640.00,33451106.00,12676466.00,0.62,-0.02,40.00,754363.00,758578.00,-4215.00,1.01
Missouri,2011,44816371.00,54708229.00,9891858.00,0.82,0.05,14.00,1273797.00,1184163.00,89635.00,0.93
Montana,2011,7559281.00,11410856.00,3851575.00,0.66,-0.04,34.00,260399.00,195621.00,64778.00,0.75
Nebraska,2011,8636514.00,10561045.00,1924531.00,0.82,-0.02,15.00,230824.00,210127.00,20698.00,0.91
Nevada,2011,25931848.00,36969843.00,11037995.00,0.70,0.00,24.00,1436433.00,1270564.00,165869.00,0.89
New Hampshire,2011,5784530.00,10058077.00,4273547.00,0.58,-0.01,46.00,276939.00,276939.00,0.00,1.00
New Jersey,2011,86721774.00,128463551.00,41741777.00,0.68,-0.03,29.00,5438091.00,1755249.00,3682842.00,0.32
New Mexico,2011,21679251.00,32368087.00,10688837.00,0.67,-0.05,31.00,741733.00,599647.00,142086.00,0.81
New York,2011,148600000.00,164256000.00,15656000.00,0.91,-0.04,7.00,4164571.00,4164571.00,0.00,1.00
North Carolina,2011,78403200.00,82300428.00,3897228.00,0.95,-0.01,3.00,1274862.00,1027442.00,247420.00,0.81
North Dakota,2011,3596600.00,5224100.00,1627500.00,0.69,-0.03,26.00,149767.00,78163.00,71604.00,0.52
Ohio,2011,124169855.00,184343904.00,60174049.00,0.67,0.01,30.00,3998763.00,2664166.00,1334596.00,0.67
Oklahoma,2011,21136206.00,31703936.00,10567730.00,0.67,0.11,33.00,1632710.00,1066338.00,566372.00,0.65
Oregon,2011,50168200.00,61198400.00,11030200.00,0.82,-0.05,13.00,779100.00,646653.00,N/A,0.83
Pennsylvania,2011,86759561.00,127922262.00,41162701.00,0.68,-0.07,28.00,3350380.00,1037749.00,2312631.00,0.31
Rhode Island,2011,6333356.00,10702085.00,4368728.00,0.59,0.11,44.00,315354.00,315354.00,0.00,1.00
South Carolina,2011,29539613.00,43512617.00,13973004.00,0.68,0.01,27.00,952390.00,952390.00,0.00,1.00
South Dakota,2011,7532802.00,7822191.00,289389.00,0.96,0.00,2.00,100389.00,102673.00,-2284.00,1.02
Tennessee,2011,36680782.00,40069332.00,3388550.00,0.92,0.02,5.00,995540.00,995540.00,0.00,1.00
Texas,2011,140429017.00,169296370.00,28867353.00,0.83,0.00,10.00,3508890.00,2825795.00,683095.00,0.81
Utah,2011,21117218.00,26956504.00,5839286.00,0.78,-0.04,19.00,753664.00,753664.00,0.00,1.00
Vermont,2011,3238011.00,4463336.00,1225325.00,0.73,-0.02,22.00,103841.00,98958.00,4884.00,0.95
Virginia,2011,54473000.00,78423000.00,23950000.00,0.70,-0.03,25.00,1683488.00,778968.00,904520.00,0.46
Washington,2011,60829162.00,64932162.00,4103000.00,0.94,-0.01,4.00,1499600.00,971650.00,527950.00,0.65
West Virginia,2011,10074666.00,15741272.00,5666606.00,0.64,0.06,38.00,696843.00,695238.00,1605.00,1.00
Wisconsin,2011,76465900.00,76565200.00,99300.00,1.00,0.00,1.00,784100.00,815464.00,-31364.00,1.04
Wyoming,2011,6613541.00,7969992.00,1356451.00,0.83,-0.03,9.00,150105.00,143650.00,6456.00,0.96
US Total,2011,2353550101.00,3186287229.00,832737129.00,0.74,-0.01,N/A,83553540.00,64322518.00,19098574.00,0.77
Alabama,2010,30118307.00,42942101.00,12823794.00,0.70,-0.04,32.00,1165133.00,1165133.00,0.00,1.00
Alaska,2010,9876701.00,16592762.00,6716061.00,0.60,-0.01,42.00,397137.00,328803.00,68333.00,0.83
Arizona,2010,34902790.00,46500674.00,11597884.00,0.75,-0.03,21.00,1111333.00,1111333.00,0.00,1.00
Arkansas,2010,17840827.00,23849287.00,6008461.00,0.75,-0.03,22.00,569776.00,603892.00,-34116.00,1.06
California,2010,404538541.00,516306424.00,111767883.00,0.78,-0.02,18.00,13320725.00,10027924.00,3292801.00,0.75
Colorado,2010,39229261.00,59338149.00,20108888.00,0.66,-0.03,36.00,1346763.00,891475.00,455288.00,0.66
Connecticut,2010,23959545.00,44826945.00,20867400.00,0.53,-0.08,48.00,1472051.00,1279751.00,192300.00,0.87
Delaware,2010,7289611.00,7922174.00,632563.00,0.92,-0.02,6.00,148586.00,144236.00,4350.00,0.97
Florida,2010,121221125.00,148116907.00,26895782.00,0.82,-0.02,14.00,2856920.00,3048317.00,-191397.00,1.07
Georgia,2010,68670204.00,81093057.00,12422853.00,0.85,-0.05,10.00,1330043.00,1330118.00,-75.00,1.00
Hawaii,2010,11345600.00,18483700.00,7138100.00,0.61,-0.03,41.00,536237.00,547613.00,-11376.00,1.02
Idaho,2010,9910767.00,12589300.00,2678533.00,0.79,0.05,17.00,265835.00,300123.00,-34288.00,1.13
Illinois,2010,63053413.00,138794302.00,75740889.00,0.45,-0.05,50.00,4761507.00,4130844.00,630663.00,0.87
Indiana,2010,25242799.00,39005478.00,13762679.00,0.65,-0.02,37.00,1476131.00,1381033.00,95099.00,0.94
Iowa,2010,21927433.00,27057850.00,5130417.00,0.81,0.00,15.00,524877.00,465498.00,59379.00,0.89
Kansas,2010,13589658.00,21853783.00,8264125.00,0.62,-0.02,40.00,682062.00,491767.00,190295.00,0.72
Kentucky,2010,20103022.00,37006999.00,16903977.00,0.54,-0.04,47.00,1023900.00,594267.00,429633.00,0.58
Louisiana,2010,23122629.00,41356966.00,18234337.00,0.56,-0.04,45.00,1599612.00,1348927.00,250685.00,0.84
Maine,2010,10415100.00,14799200.00,4384100.00,0.70,-0.02,31.00,330300.00,341526.00,-11226.00,1.03
Maryland,2010,34842501.00,54498265.00,19655764.00,0.64,-0.01,39.00,1544873.00,1344944.00,199929.00,0.87
Massachusetts,2010,45630507.00,63937435.00,18306928.00,0.71,0.04,28.00,1869172.00,1209305.00,659867.00,0.65
Michigan,2010,55721437.00,77847965.00,22126528.00,0.72,-0.07,27.00,1646859.00,1455893.00,190965.00,0.88
Minnesota,2010,46183725.00,57604243.00,11420518.00,0.80,0.03,16.00,1325843.00,862521.00,463322.00,0.65
Mississippi,2010,20613743.00,32201243.00,11587500.00,0.64,-0.03,38.00,762327.00,766014.00,-3687.00,1.01
Missouri,2010,44055363.00,57205874.00,13150511.00,0.77,-0.02,19.00,1204069.00,1136153.00,67916.00,0.94
Montana,2010,7722161.00,11029954.00,3307793.00,0.70,-0.04,33.00,243754.00,196679.00,47076.00,0.81
Nebraska,2010,8355790.00,9969089.00,1613299.00,0.84,-0.04,11.00,202150.00,202150.00,0.00,1.00
Nevada,2010,24776915.00,35163755.00,10386840.00,0.71,-0.02,30.00,1394102.00,1286491.00,107611.00,0.92
New Hampshire,2010,5277853.00,9013758.00,3735905.00,0.59,0.00,43.00,271582.00,271585.00,-3.00,1.00
New Jersey,2010,86928471.00,123234638.00,36306167.00,0.71,0.05,29.00,4506227.00,1434256.00,3071972.00,0.32
New Mexico,2010,21848780.00,30184912.00,8336132.00,0.72,-0.04,24.00,692779.00,610981.00,81798.00,0.88
